text,sentiment,source
Just vibing here... nothing special,Neutral,slang_context
WORST. DAY. EVER. UGH!!!,Negative,mixed_context
Why does everything make me cry? 😿,Negative,generated_negative
This terrible content disappoints me!,Negative,generated_negative
Random thoughts going brrrr,Neutral,slang_context
Computers process digital information,Neutral,generated_neutral
😎😋😜🤗😇,Positive,emoji_context
LMAO this made my day! So funny!,Positive,generated_positive
What should I watch on TV? 📺,Neutral,generated_neutral
Heart melting from this sweet content! 💘,Positive,generated_positive
Dreams do come true! So happy right now! ⭐,Positive,generated_positive
This depressing post ruined my day 😟,Negative,generated_negative
Pure comedy genius! Love it! ⭐,Positive,generated_positive
I'm so frustrated with this nonsense! 🤬,Negative,generated_negative
Computers process digital information,Neutral,generated_neutral
Books contain written information,Neutral,generated_neutral
Just vibing here... nothing special,Neutral,slang_context
This disgusting post is awful! Hate it!,Negative,generated_negative
💔😿😾🙄😒,Negative,emoji_context
Coffee is a popular morning beverage ☕,Neutral,generated_neutral
Repulsive! This is terrible! Gross! 😝,Negative,generated_negative
This fails on every level! Bad!,Negative,generated_negative
Just posting this for no reason,Neutral,generated_neutral
Sunday funday is upon us,Neutral,generated_neutral
LMAO this made my day! So funny!,Positive,generated_positive
Repulsive! This is terrible! Gross! 😝,Negative,generated_negative
Random meme content appearing here,Neutral,generated_neutral
Horrible! This makes me furious! 😾,Negative,generated_negative
Friday afternoon energy is here,Neutral,generated_neutral
This is pathetic and disappointing! Ugh!,Negative,generated_negative
What should I watch on TV? 📺,Neutral,generated_neutral
Success at last! Time to party! 🥳,Positive,generated_positive
Pure comedy genius! Love it! ⭐,Positive,generated_positive
🌍🌙⭐🌤️⛅,Neutral,emoji_context
Books contain written information,Neutral,generated_neutral
🔥💯⭐✨🌟,Positive,emoji_context
Eww! This makes me sick! Terrible! 🤢,Negative,generated_negative
So much sadness in this meme 😢,Negative,generated_negative
So much sadness in this meme 😢,Negative,generated_negative
💔😿😾🙄😒,Negative,emoji_context
Disgusted by this awful content! Bad!,Negative,generated_negative
Saturday morning thoughts,Neutral,generated_neutral
Random meme content appearing here,Neutral,generated_neutral
Random meme content appearing here,Neutral,generated_neutral
Weekend preparation mode,Neutral,generated_neutral
Love wins! This meme proves it! 💝,Positive,generated_positive
This sad content destroyed my mood 😞,Negative,generated_negative
Bruh this slaps! No cap! 💯,Positive,slang_context
I hate everything about this stupid situation!,Negative,generated_negative
Heart melting from this sweet content! 💘,Positive,generated_positive
What are you thinking about? 🤔,Neutral,generated_neutral
Dreams do come true! So happy right now! ⭐,Positive,generated_positive
This restored my faith in humanity!,Positive,generated_positive
Existing in the void rn,Neutral,slang_context
Achievement unlocked! Feeling proud! 🏅,Positive,generated_positive
I hate everything about this stupid situation!,Negative,generated_negative
Repulsive! This is terrible! Gross! 😝,Negative,generated_negative
Just posting this for no reason,Neutral,generated_neutral
This terrible content ruins my day! Bad!,Negative,generated_negative
This makes me so sad and depressed 😭,Negative,generated_negative
Hard work pays off! Feeling amazing! 💪,Positive,generated_positive
I hate everything about this stupid situation!,Negative,generated_negative
This loving energy is everything! 💕,Positive,generated_positive
just... existing... here... today...,Neutral,mixed_context
😰😨😱😖😣,Negative,emoji_context
Random meme content appearing here,Neutral,generated_neutral
Cars have four wheels typically,Neutral,generated_neutral
THIS IS AMAZING!!! LOVE IT!!!,Positive,mixed_context
Another Monday morning routine,Neutral,generated_neutral
Cringe content alert! Hard pass,Negative,slang_context
Just another post among many,Neutral,generated_neutral
What a letdown! This sucks! Horrible!,Negative,generated_negative
📱💻📚🏠🚗,Neutral,emoji_context
Absolutely awful! This sucks so much! 😤,Negative,generated_negative
This is just a regular meme post,Neutral,generated_neutral
❤️💕💖😍🥰,Positive,emoji_context
Such a beautiful message of love! 🥰,Positive,generated_positive
This is so gross and disturbing! Yuck!,Negative,generated_negative
Computers process digital information,Neutral,generated_neutral
Weekend preparation mode,Neutral,generated_neutral
This meme hits different! So good!,Positive,generated_positive
Success at last! Time to party! 🥳,Positive,generated_positive
Pure comedy genius! Love it! ⭐,Positive,generated_positive
LMAO this made my day! So funny!,Positive,generated_positive
Spreading love and positivity! Heart full! ❤️,Positive,generated_positive
There are 24 hours in a day,Neutral,generated_neutral
Periodt! This is a whole mood! ✨,Positive,slang_context
Bruh this slaps! No cap! 💯,Positive,slang_context
This disgusting post is awful! Hate it!,Negative,generated_negative
This disappointing post is terrible!,Negative,generated_negative
When you succeed after trying so hard! YES! 🙌,Positive,generated_positive
This sad content destroyed my mood 😞,Negative,generated_negative
Heavy heart after reading this 💔,Negative,generated_negative
This is so gross and disturbing! Yuck!,Negative,generated_negative
There are 24 hours in a day,Neutral,generated_neutral
Hard work pays off! Feeling amazing! 💪,Positive,generated_positive
😠😡🤬😤👎,Negative,emoji_context
The sky appears blue during daytime,Neutral,generated_neutral
😠😡🤬😤👎,Negative,emoji_context
This win feels incredible! Celebrating! 🎊,Positive,generated_positive
😎😋😜🤗😇,Positive,emoji_context
Poor quality content! Not good! 👎,Negative,generated_negative
This is straight trash ngl 🗑️,Negative,slang_context
absolutely terrible... hate this...,Negative,mixed_context
Pure comedy genius! Love it! ⭐,Positive,generated_positive
This is why I love the internet! 😂,Positive,generated_positive
"Ugh, this makes me so angry! Horrible! 😡",Negative,generated_negative
I wonder what's for lunch today?,Neutral,generated_neutral
Friday afternoon energy is here,Neutral,generated_neutral
I can't stop laughing at this! 🤣,Positive,generated_positive
This is comedy gold right here!,Positive,generated_positive
🧐🤨😯😮😊,Neutral,emoji_context
Food provides energy for humans,Neutral,generated_neutral
This is so pure and beautiful! Love it!,Positive,generated_positive
How is everyone doing today?,Neutral,generated_neutral
🌍🌙⭐🌤️⛅,Neutral,emoji_context
I'm so frustrated with this nonsense! 🤬,Negative,generated_negative
What are you thinking about? 🤔,Neutral,generated_neutral
Disgusted by this awful content! Bad!,Negative,generated_negative
Expected better! This is awful! Bad!,Negative,generated_negative
Such a sweet and heartwarming post! 🥰,Positive,generated_positive
What time is it right now? 🕐,Neutral,generated_neutral
Why does everything make me cry? 😿,Negative,generated_negative
Wholesome content like this makes me smile 😊,Positive,generated_positive
Disgusted by this awful content! Bad!,Negative,generated_negative
THIS IS AMAZING!!! LOVE IT!!!,Positive,mixed_context
Spreading love and positivity! Heart full! ❤️,Positive,generated_positive
absolutely terrible... hate this...,Negative,mixed_context
Saturday morning thoughts,Neutral,generated_neutral
THIS IS AMAZING!!! LOVE IT!!!,Positive,mixed_context
Coffee is a popular morning beverage ☕,Neutral,generated_neutral
This is so poorly done! Disappointing! 👎,Negative,generated_negative
Success at last! Time to party! 🥳,Positive,generated_positive
Saturday morning thoughts,Neutral,generated_neutral
"Today is Thursday, nothing special",Neutral,generated_neutral
just... existing... here... today...,Neutral,mixed_context
This love and kindness is beautiful! 💓,Positive,generated_positive
Badly done! This is disappointing! Ugh!,Negative,generated_negative
This is so pure and beautiful! Love it!,Positive,generated_positive
💔😿😾🙄😒,Negative,emoji_context
This is comedy gold right here!,Positive,generated_positive
This meme is absolutely hilarious! 😂😂😂,Positive,generated_positive
This is so pure and beautiful! Love it!,Positive,generated_positive
It's Wednesday my dudes! 🐸,Neutral,generated_neutral
This makes my stomach turn! Horrible! 🤮,Negative,generated_negative
Just posting this for no reason,Neutral,generated_neutral
😰😨😱😖😣,Negative,emoji_context
This meme hits different! So good!,Positive,generated_positive
Disgusted by this awful content! Bad!,Negative,generated_negative
Such a positive and uplifting meme! 🌟,Positive,generated_positive
Rain comes from clouds ☁️,Neutral,generated_neutral
What are you thinking about? 🤔,Neutral,generated_neutral
Heart melting from this sweet content! 💘,Positive,generated_positive
This breaks my heart! So depressing! 💔,Negative,generated_negative
How is everyone doing today?,Neutral,generated_neutral
Water is made of hydrogen and oxygen,Neutral,generated_neutral
Badly done! This is disappointing! Ugh!,Negative,generated_negative
This terrible content disappoints me!,Negative,generated_negative
This sad content destroyed my mood 😞,Negative,generated_negative
Cringe content alert! Hard pass,Negative,slang_context
📱💻📚🏠🚗,Neutral,emoji_context
This made me feel all warm and fuzzy!,Positive,generated_positive
This disgusting post is awful! Hate it!,Negative,generated_negative
Bruh this slaps! No cap! 💯,Positive,slang_context
Love wins! This meme proves it! 💝,Positive,generated_positive
This makes my stomach turn! Horrible! 🤮,Negative,generated_negative
This terrible content ruins my day! Bad!,Negative,generated_negative
Just posting this for no reason,Neutral,generated_neutral
🔥💯⭐✨🌟,Positive,emoji_context
THIS IS AMAZING!!! LOVE IT!!!,Positive,mixed_context
This revolting meme is terrible! Ugh!,Negative,generated_negative
😠😡🤬😤👎,Negative,emoji_context
Terrible execution! Very disappointing! 😒,Negative,generated_negative
Some random thoughts about things,Neutral,generated_neutral
😭😢😞😔😟,Negative,emoji_context
This is why I love the internet! 😂,Positive,generated_positive
Not it! This is so sus 😬,Negative,slang_context
🧐🤨😯😮😊,Neutral,emoji_context
What should I watch on TV? 📺,Neutral,generated_neutral
🔥💯⭐✨🌟,Positive,emoji_context
How was your day today?,Neutral,generated_neutral
😰😨😱😖😣,Negative,emoji_context
I can't stop laughing at this! 🤣,Positive,generated_positive
This breaks my heart! So depressing! 💔,Negative,generated_negative
This win feels incredible! Celebrating! 🎊,Positive,generated_positive
Tuesday vibes are in the air,Neutral,generated_neutral
Coffee is a popular morning beverage ☕,Neutral,generated_neutral
Wholesome content like this makes me smile 😊,Positive,generated_positive
🌍🌙⭐🌤️⛅,Neutral,emoji_context
Badly done! This is disappointing! Ugh!,Negative,generated_negative
Feeling terrible after seeing this 😢,Negative,generated_negative
Midweek energy check,Neutral,generated_neutral
This is why I love the internet! 😂,Positive,generated_positive
Where did I put my keys? 🗝️,Neutral,generated_neutral
😎😋😜🤗😇,Positive,emoji_context
I can't stop laughing at this! 🤣,Positive,generated_positive
WORST. DAY. EVER. UGH!!!,Negative,mixed_context
The sky appears blue during daytime,Neutral,generated_neutral
😂🤣😄😁😊,Positive,emoji_context
I'm so mad about this! Disgusting! 🤮,Negative,generated_negative
This fails on every level! Bad!,Negative,generated_negative
This is so gross and disturbing! Yuck!,Negative,generated_negative
Plants need sunlight to grow,Neutral,generated_neutral
This meme hits different! So good!,Positive,generated_positive
Achievement unlocked! Feeling proud! 🏅,Positive,generated_positive
Sickening content! This is bad! 🤢,Negative,generated_negative
This is pathetic and disappointing! Ugh!,Negative,generated_negative
Badly done! This is disappointing! Ugh!,Negative,generated_negative
Standard social media post here,Neutral,generated_neutral
Just vibing here... nothing special,Neutral,slang_context
Regular weekday schedule,Neutral,generated_neutral
Random meme content appearing here,Neutral,generated_neutral
How is everyone doing today?,Neutral,generated_neutral
This makes me so sad and depressed 😭,Negative,generated_negative
Such a sweet and heartwarming post! 🥰,Positive,generated_positive
Tuesday vibes are in the air,Neutral,generated_neutral
This is absolutely terrible! Worst ever! 😠,Negative,generated_negative
Why does everything make me cry? 😿,Negative,generated_negative
This win feels incredible! Celebrating! 🎊,Positive,generated_positive
This is so gross and disturbing! Yuck!,Negative,generated_negative
Victory tastes so sweet! Well deserved! 🏆,Positive,generated_positive
Another Monday morning routine,Neutral,generated_neutral
I hate everything about this stupid situation!,Negative,generated_negative
Regular content for your feed,Neutral,generated_neutral
Sunday funday is upon us,Neutral,generated_neutral
WORST. DAY. EVER. UGH!!!,Negative,mixed_context
Computers process digital information,Neutral,generated_neutral
Which option should I choose?,Neutral,generated_neutral
Heavy heart after reading this 💔,Negative,generated_negative
📅⏰🗓️📋📝,Neutral,emoji_context
This makes my stomach turn! Horrible! 🤮,Negative,generated_negative
📅⏰🗓️📋📝,Neutral,emoji_context
Random thoughts going brrrr,Neutral,slang_context
What should I watch on TV? 📺,Neutral,generated_neutral
This wholesome energy is what we need! ✨,Positive,generated_positive
❤️💕💖😍🥰,Positive,emoji_context
What's happening in the news? 📰,Neutral,generated_neutral
Food provides energy for humans,Neutral,generated_neutral
Where did I put my keys? 🗝️,Neutral,generated_neutral
This is so poorly done! Disappointing! 👎,Negative,generated_negative
Terrible execution! Very disappointing! 😒,Negative,generated_negative
This is so pure and beautiful! Love it!,Positive,generated_positive
What are you thinking about? 🤔,Neutral,generated_neutral
This disgusting post is awful! Hate it!,Negative,generated_negative
I hate everything about this stupid situation!,Negative,generated_negative
How was your day today?,Neutral,generated_neutral
This radiates pure love and joy! 💞,Positive,generated_positive
This is infuriating! Can't stand it! 👎,Negative,generated_negative
Success at last! Time to party! 🥳,Positive,generated_positive
This is just a regular meme post,Neutral,generated_neutral
😂🤣😄😁😊,Positive,emoji_context
Random meme content appearing here,Neutral,generated_neutral
This terrible content ruins my day! Bad!,Negative,generated_negative
😠😡🤬😤👎,Negative,emoji_context
Love wins! This meme proves it! 💝,Positive,generated_positive
😂🤣😄😁😊,Positive,emoji_context
What time is it right now? 🕐,Neutral,generated_neutral
Eww! This makes me sick! Terrible! 🤢,Negative,generated_negative
😰😨😱😖😣,Negative,emoji_context
This is absolutely disgusting! Gross! 🤮,Negative,generated_negative
📅⏰🗓️📋📝,Neutral,emoji_context
What are you thinking about? 🤔,Neutral,generated_neutral
Why does everything make me cry? 😿,Negative,generated_negative
This loving energy is everything! 💕,Positive,generated_positive
Where did I put my keys? 🗝️,Neutral,generated_neutral
Why does everything make me cry? 😿,Negative,generated_negative
What's the weather like outside? 🌤️,Neutral,generated_neutral
This meme hits different! So good!,Positive,generated_positive
🔥💯⭐✨🌟,Positive,emoji_context
Cars have four wheels typically,Neutral,generated_neutral
What time is it right now? 🕐,Neutral,generated_neutral
🔥💯⭐✨🌟,Positive,emoji_context
Where did I put my keys? 🗝️,Neutral,generated_neutral
Finally achieved my goal! Celebrating! 🎉,Positive,generated_positive
🎉🎊🥳🙌👏,Positive,emoji_context
Feeling all the love from this post! 💗,Positive,generated_positive
This sad content destroyed my mood 😞,Negative,generated_negative
Wholesome content like this makes me smile 😊,Positive,generated_positive
absolutely terrible... hate this...,Negative,mixed_context
Blessed to see such wholesome content! 🙏,Positive,generated_positive
What a letdown! This sucks! Horrible!,Negative,generated_negative
Absolute banger! This goes hard! 🎵,Positive,slang_context
Dreams do come true! So happy right now! ⭐,Positive,generated_positive
This is so pure and beautiful! Love it!,Positive,generated_positive
🔥💯⭐✨🌟,Positive,emoji_context
When everything goes perfectly! Amazing! ✨,Positive,generated_positive
Wholesome content like this makes me smile 😊,Positive,generated_positive
Cringe content alert! Hard pass,Negative,slang_context
Just posting this for no reason,Neutral,generated_neutral
📅⏰🗓️📋📝,Neutral,emoji_context
This revolting meme is terrible! Ugh!,Negative,generated_negative
It's Wednesday my dudes! 🐸,Neutral,generated_neutral
Hard work pays off! Feeling amazing! 💪,Positive,generated_positive
Periodt! This is a whole mood! ✨,Positive,slang_context
"Ugh, this makes me so angry! Horrible! 😡",Negative,generated_negative
🌍🌙⭐🌤️⛅,Neutral,emoji_context
This sad content destroyed my mood 😞,Negative,generated_negative
The sky appears blue during daytime,Neutral,generated_neutral
LMAO this made my day! So funny!,Positive,generated_positive
Midweek energy check,Neutral,generated_neutral
Plants need sunlight to grow,Neutral,generated_neutral
This radiates pure love and joy! 💞,Positive,generated_positive
🧐🤨😯😮😊,Neutral,emoji_context
Saturday morning thoughts,Neutral,generated_neutral
This is absolutely disgusting! Gross! 🤮,Negative,generated_negative
Expected better! This is awful! Bad!,Negative,generated_negative
This is straight trash ngl 🗑️,Negative,slang_context
Badly done! This is disappointing! Ugh!,Negative,generated_negative
😭😢😞😔😟,Negative,emoji_context
This is absolutely terrible! Worst ever! 😠,Negative,generated_negative
Eww! This makes me sick! Terrible! 🤢,Negative,generated_negative
🎉🎊🥳🙌👏,Positive,emoji_context
This disgusting post is awful! Hate it!,Negative,generated_negative
What's happening in the news? 📰,Neutral,generated_neutral
🌍🌙⭐🌤️⛅,Neutral,emoji_context
Just another Tuesday mood,Neutral,slang_context
😎😋😜🤗😇,Positive,emoji_context
Feeling terrible after seeing this 😢,Negative,generated_negative
Friday afternoon energy is here,Neutral,generated_neutral
Just posting this for no reason,Neutral,generated_neutral
Books contain written information,Neutral,generated_neutral
This fails on every level! Bad!,Negative,generated_negative
Bruh this is mid at best... meh,Negative,slang_context
Feeling all the love from this post! 💗,Positive,generated_positive
When everything goes perfectly! Amazing! ✨,Positive,generated_positive
Cringe content alert! Hard pass,Negative,slang_context
This is so gross and disturbing! Yuck!,Negative,generated_negative
Bruh this slaps! No cap! 💯,Positive,slang_context
What time is it right now? 🕐,Neutral,generated_neutral
Such a positive and uplifting meme! 🌟,Positive,generated_positive
❤️💕💖😍🥰,Positive,emoji_context
I wonder what's for lunch today?,Neutral,generated_neutral
This terrible content disappoints me!,Negative,generated_negative
Expected better! This is awful! Bad!,Negative,generated_negative
Badly done! This is disappointing! Ugh!,Negative,generated_negative
This love and kindness is beautiful! 💓,Positive,generated_positive
When you succeed after trying so hard! YES! 🙌,Positive,generated_positive
Midweek energy check,Neutral,generated_neutral
What should I watch on TV? 📺,Neutral,generated_neutral
Bruh this is mid at best... meh,Negative,slang_context
This exists in the internet space,Neutral,generated_neutral
I'm so mad about this! Disgusting! 🤮,Negative,generated_negative
This is absolutely terrible! Worst ever! 😠,Negative,generated_negative
This is absolutely disgusting! Gross! 🤮,Negative,generated_negative
"Today is Thursday, nothing special",Neutral,generated_neutral
Badly done! This is disappointing! Ugh!,Negative,generated_negative
Which option should I choose?,Neutral,generated_neutral
This meme is absolutely hilarious! 😂😂😂,Positive,generated_positive
Love wins! This meme proves it! 💝,Positive,generated_positive
🧐🤨😯😮😊,Neutral,emoji_context
This hits different! Chef's kiss! 👌,Positive,slang_context
What are you thinking about? 🤔,Neutral,generated_neutral
🤔😐😑🙂😶,Neutral,emoji_context
This wholesome energy is what we need! ✨,Positive,generated_positive
This love and kindness is beautiful! 💓,Positive,generated_positive
THIS IS AMAZING!!! LOVE IT!!!,Positive,mixed_context
I can't stop laughing at this! 🤣,Positive,generated_positive
Just vibing here... nothing special,Neutral,slang_context
😠😡🤬😤👎,Negative,emoji_context
Living my best life right now! 🌈,Positive,generated_positive
"Ugh, this makes me so angry! Horrible! 😡",Negative,generated_negative
This is why I love the internet! 😂,Positive,generated_positive
Terrible execution! Very disappointing! 😒,Negative,generated_negative
Disgusted by this awful content! Bad!,Negative,generated_negative
Not it! This is so sus 😬,Negative,slang_context
Just vibing here... nothing special,Neutral,slang_context
This is happening right now,Neutral,generated_neutral
🤔😐😑🙂😶,Neutral,emoji_context
This is absolutely terrible! Worst ever! 😠,Negative,generated_negative
WORST. DAY. EVER. UGH!!!,Negative,mixed_context
Spreading love and positivity! Heart full! ❤️,Positive,generated_positive
meh... could be better... or worse...,Neutral,mixed_context
🌍🌙⭐🌤️⛅,Neutral,emoji_context
Dreams do come true! So happy right now! ⭐,Positive,generated_positive
This disgusting post is awful! Hate it!,Negative,generated_negative
Best! Thing! Ever! Amazing!,Positive,mixed_context
Computers process digital information,Neutral,generated_neutral
Wholesome content like this makes me smile 😊,Positive,generated_positive
I'm so mad about this! Disgusting! 🤮,Negative,generated_negative
Heartwarming meme! Thanks for sharing! 💕,Positive,generated_positive
Midweek energy check,Neutral,generated_neutral
I wonder what's for lunch today?,Neutral,generated_neutral
"Today is Thursday, nothing special",Neutral,generated_neutral
Badly done! This is disappointing! Ugh!,Negative,generated_negative
